iter	MAE	RMSE
15264	0.07809124682	0.11379778
15265	0.07809110542	0.1137975057
15266	0.07809051679	0.1137971757
15267	0.07809037916	0.1137969083
15268	0.07809024565	0.113796649
15269	0.07809011614	0.1137963976
15270	0.07808954622	0.1137960822
15271	0.0780889934	0.1137957771
15272	0.07808923289	0.1137960456
15273	0.0780886968	0.1137957515
15274	0.07808817679	0.1137954669
15275	0.07808814024	0.1137953518
15276	0.07808801089	0.1137951004
15277	0.07808788541	0.1137948566
15278	0.07808784779	0.1137947648
15279	0.0780878113	0.1137946758
15280	0.07808730775	0.113794404
15281	0.07808718659	0.1137941689
15282	0.07808706906	0.113793941
15283	0.07808703386	0.113793855
15284	0.07808699971	0.1137937715
15285	0.07808688666	0.1137935531
15286	0.07808677699	0.1137933413
15287	0.07808674431	0.1137932614
15288	0.07808671261	0.1137931839
15289	0.07808622539	0.1137929251
15290	0.07808621368	0.1137930262
15291	0.07808574136	0.1137927768
15292	0.0780852832	0.1137925354
15293	0.07808532136	0.1137924279
15294	0.07808533732	0.1137924768
15295	0.07808537415	0.1137923712
15296	0.07808538945	0.1137924173
15297	0.07808540429	0.1137924621
15298	0.07808543965	0.1137923571
15299	0.07808499358	0.1137921155
15300	0.07808500738	0.1137921565
15301	0.07808457436	0.1137919215
15302	0.07808460818	0.1137918163
15303	0.078084188	0.1137915877
15304	0.07808420045	0.1137916241
15305	0.07808421252	0.1137916593
15306	0.07808380436	0.1137914361
15307	0.07808383661	0.11379133
15308	0.07808386789	0.1137912272
15309	0.07808347173	0.1137910092
15310	0.07808308744	0.1137907982
15311	0.07808271469	0.1137905939
15312	0.07808272482	0.1137906225
15313	0.0780827547	0.1137905194
15314	0.07808239278	0.11379032
15315	0.07808250277	0.1137904375
15316	0.0780821516	0.1137902437
15317	0.07808218028	0.1137901415
15318	0.07808228677	0.1137902541
15319	0.07808239007	0.1137903634
15320	0.07808204916	0.1137901737
15321	0.07808214927	0.1137902791
15322	0.07808181851	0.1137900948
15323	0.07808184589	0.1137899926
15324	0.07808152497	0.1137898135
15325	0.07808155145	0.1137897139
15326	0.07808157714	0.1137896173
15327	0.07808167386	0.1137897168
15328	0.07808169871	0.1137896226
15329	0.07808179246	0.1137897186
15330	0.07808148082	0.1137895426
15331	0.07808157169	0.1137896353
15332	0.07808126933	0.1137894644
15333	0.07808129318	0.1137893712
15334	0.07808099984	0.1137892052
15335	0.07808108781	0.1137892939
15336	0.07808080321	0.1137891327
15337	0.07808088849	0.1137892184
15338	0.07808061237	0.1137890619
15339	0.07808034454	0.1137889103
15340	0.07808008475	0.1137887634
15341	0.07807983275	0.1137886211
15342	0.07808011304	0.1137889312
15343	0.07807986864	0.1137887936
15344	0.0780801406	0.1137890945
15345	0.07808004648	0.1137889182
15346	0.07807980948	0.1137887854
15347	0.07808007339	0.1137890775
15348	0.07808032939	0.113789361
15349	0.07808009957	0.1137892328
15350	0.07808034796	0.1137895078
15351	0.07808025299	0.113789331
15352	0.07808016086	0.1137891597
15353	0.07808040186	0.1137894269
15354	0.07808017905	0.1137893035
15355	0.07807996293	0.113789184
15356	0.07807975329	0.1137890681
15357	0.07807954994	0.1137889559
15358	0.07807943228	0.1137887108
15359	0.0780792356	0.1137886042
15360	0.07807904482	0.1137885009
15361	0.07807893037	0.1137882624
15362	0.07807921086	0.1137884244
15363	0.0780794448	0.1137886854
15364	0.07807933263	0.1137884523
15365	0.07807960488	0.11378861
15366	0.07807986896	0.1137887631
15367	0.0780800958	0.1137890175
15368	0.07808035198	0.1137891663
15369	0.07808060048	0.1137893109
15370	0.07808084152	0.1137894513
15371	0.07808107533	0.1137895876
15372	0.07808130212	0.1137897199
15373	0.0780811923	0.1137894928
15374	0.07808122892	0.1137895923
15375	0.07808112242	0.1137893722
15376	0.0780813427	0.1137895011
15377	0.07808137813	0.1137895983
15378	0.07808159182	0.1137897236
15379	0.0780816262	0.1137898182
15380	0.07808152294	0.1137896051
15381	0.07808155618	0.1137896973
15382	0.07808153983	0.113789709
15383	0.07808152397	0.1137897203
15384	0.07808150858	0.1137897313
15385	0.07808149366	0.113789742
15386	0.07808139314	0.1137895327
15387	0.07808142491	0.1137896199
15388	0.07808132742	0.1137894171
15389	0.07808131347	0.1137894312
15390	0.0780813441	0.1137895156
15391	0.07808124946	0.1137893184
15392	0.07808127908	0.1137894007
15393	0.07808126584	0.1137894164
15394	0.07808129446	0.1137894957
15395	0.07808128164	0.1137895111
15396	0.07808118968	0.1137893187
15397	0.07808110047	0.113789132
15398	0.07808101394	0.113788951
15399	0.07808104137	0.1137890283
15400	0.07808095746	0.1137888529
15401	0.07808087607	0.1137886828
15402	0.07808091053	0.1137886943
15403	0.07808083246	0.1137885313
15404	0.07808075674	0.1137883733
15405	0.0780806299	0.1137880172
15406	0.07808055817	0.1137878672
15407	0.0780804886	0.1137877216
15408	0.0780804211	0.1137875805
15409	0.07808030795	0.1137872649
15410	0.07808024401	0.1137871309
15411	0.07808013725	0.1137868338
15412	0.07808007666	0.1137867066
15413	0.07808001788	0.1137865831
15414	0.07808005741	0.1137866017
15415	0.07808009574	0.1137866197
15416	0.07807999742	0.1137863458
15417	0.07807994333	0.1137862317
15418	0.07807989087	0.1137861209
15419	0.07807980058	0.1137858707
15420	0.07807977193	0.1137858971
15421	0.07807968418	0.1137856532
15422	0.07807963642	0.1137855518
15423	0.07807960878	0.1137855785
15424	0.07807956319	0.1137854815
15425	0.0780795365	0.1137855083
15426	0.07807951062	0.1137855343
15427	0.07807948551	0.1137855596
15428	0.07807946116	0.1137855841
15429	0.07807941963	0.1137854947
15430	0.07807937934	0.1137854081
15431	0.07807934026	0.113785324
15432	0.0780792651	0.1137851146
15433	0.0780791922	0.1137849115
15434	0.07807916898	0.1137849382
15435	0.07807914645	0.113784964
15436	0.07807907541	0.1137847647
15437	0.07807900649	0.1137845714
15438	0.07807898476	0.1137845972
15439	0.07807891775	0.1137844086
15440	0.07807889672	0.1137844341
15441	0.07807883157	0.11378425
15442	0.07807876837	0.1137840715
15443	0.07807873926	0.1137840074
15444	0.07807873276	0.1137840383
15445	0.07807870436	0.113783975
15446	0.07807868408	0.1137840006
15447	0.07807865707	0.1137839401
15448	0.07807863086	0.1137838814
15449	0.07807862462	0.1137839118
15450	0.07807861856	0.1137839413
15451	0.07807859872	0.1137839649
15452	0.0780785927	0.1137839925
15453	0.07807857331	0.1137840144
15454	0.07807854848	0.1137839559
15455	0.07807854258	0.1137839822
15456	0.07807853685	0.1137840077
15457	0.07807851785	0.1137840276
15458	0.07807851217	0.1137840514
15459	0.07807849362	0.1137840698
15460	0.07807848798	0.1137840921
15461	0.07807846438	0.1137840335
15462	0.078078459	0.1137840557
15463	0.07807844086	0.1137840725
15464	0.07807843553	0.1137840932
15465	0.07807841289	0.1137840356
15466	0.07807839093	0.1137839798
15467	0.07807836963	0.1137839256
15468	0.07807834896	0.1137838731
15469	0.07807833158	0.1137838909
15470	0.07807831472	0.1137839083
15471	0.07807830965	0.1137839291
15472	0.07807829319	0.1137839451
15473	0.07807827437	0.1137838958
15474	0.07807826942	0.1137839157
15475	0.07807825342	0.1137839311
15476	0.07807824852	0.1137839497
15477	0.07807823049	0.1137839011
15478	0.07807821495	0.1137839158
15479	0.07807821017	0.1137839338
15480	0.07807820553	0.1137839511
15481	0.07807819027	0.1137839641
15482	0.07807818568	0.1137839803
15483	0.07807822978	0.113783971
15484	0.07807827255	0.113783962
15485	0.07807825638	0.1137839159
15486	0.07807825184	0.113783931
15487	0.07807823607	0.1137838857
15488	0.07807823174	0.1137839009
15489	0.07807821637	0.1137838564
15490	0.07807820146	0.1137838132
15491	0.07807824307	0.1137838054
15492	0.07807828343	0.1137837978
15493	0.07807826969	0.1137837573
15494	0.07807825636	0.113783718
15495	0.07807825227	0.1137837334
15496	0.07807823926	0.1137836947
15497	0.07807822664	0.1137836572
15498	0.07807822278	0.113783673
15499	0.07807821905	0.1137836884
15500	0.07807820664	0.1137836508
15501	0.07807820308	0.1137836662
15502	0.07807819962	0.1137836811
15503	0.07807818744	0.1137836435
15504	0.07807817561	0.1137836071
15505	0.07807816415	0.1137835717
15506	0.07807817314	0.1137835938
15507	0.07807816208	0.11378356
15508	0.07807834229	0.1137837764
15509	0.0780783352	0.1137837764
15510	0.07807832833	0.1137837765
15511	0.07807833092	0.1137837933
15512	0.07807833343	0.1137838097
15513	0.07807833587	0.1137838255
15514	0.07807833823	0.1137838408
15515	0.07807834053	0.1137838557
15516	0.07807834275	0.1137838702
15517	0.07807832591	0.113783479
15518	0.07807832801	0.1137834926
15519	0.07807831162	0.1137831241
15520	0.07807829572	0.1137827772
15521	0.07807828694	0.1137827893
15522	0.0780783248	0.1137827753
15523	0.07807831621	0.1137827865
15524	0.07807830787	0.1137827973
15525	0.07807849894	0.1137829829
15526	0.07807868428	0.113783163
15527	0.07807871834	0.1137831476
15528	0.07807889314	0.1137833181
15529	0.07807889657	0.113783332
15530	0.07807892838	0.1137833163
15531	0.0780789316	0.1137833293
15532	0.07807893473	0.1137833419
15533	0.07807909946	0.1137835024
15534	0.07807910236	0.1137835136
15535	0.0780792621	0.113783669
15536	0.07807941705	0.1137838196
15537	0.07807940085	0.113783711
15538	0.07807954706	0.1137838539
15539	0.07807968888	0.1137839926
15540	0.07807969116	0.1137839997
15541	0.07807969337	0.1137840066
15542	0.07807983089	0.1137841407
15543	0.07807996428	0.1137842707
15544	0.07807996619	0.1137842758
15545	0.07808004306	0.1137844031
15546	0.07808016887	0.1137845262
15547	0.07808029091	0.1137846457
15548	0.07808029253	0.1137846488
15549	0.07808041089	0.1137847646
15550	0.07808047659	0.1137848739
15551	0.07808043445	0.1137844573
15552	0.07808039358	0.1137840627
15553	0.07808035393	0.1137836887
15554	0.07808031546	0.1137833343
15555	0.07808055719	0.113783549
15556	0.07808051857	0.1137832092
15557	0.07808082143	0.1137834279
15558	0.07808082299	0.1137834309
15559	0.07808111684	0.1137836432
15560	0.07808129331	0.1137837985
15561	0.07808146449	0.1137839492
15562	0.07808163053	0.1137840955
15563	0.07808191577	0.1137843019
15564	0.07808207684	0.1137844439
15565	0.07808221762	0.1137845601
15566	0.0780823738	0.1137846979
15567	0.0780825253	0.1137848316
15568	0.07808263588	0.1137849409
15569	0.07808278274	0.1137850699
15570	0.07808292518	0.1137851951
15571	0.07808303243	0.1137853011
15572	0.07808316023	0.1137854055
15573	0.07808326153	0.1137855063
15574	0.07808335979	0.113785604
15575	0.07808333506	0.113785579
15576	0.07808343091	0.1137856744
15577	0.07808356606	0.1137857532
15578	0.07808365905	0.1137858459
15579	0.07808379006	0.1137859217
15580	0.07808388029	0.1137860118
15581	0.07808388863	0.1137860337
15582	0.07808389671	0.113786055
15583	0.07808384595	0.1137859412
15584	0.0780837967	0.1137858308
15585	0.07808380439	0.1137858503
15586	0.0780838714	0.1137859228
15587	0.07808387878	0.1137859412
15588	0.07808388595	0.1137859591
15589	0.07808383789	0.11378585
15590	0.07808384478	0.1137858668
15591	0.07808390951	0.1137859352
15592	0.07808391612	0.1137859511
15593	0.07808386932	0.1137858439
15594	0.07808382393	0.1137857399
15595	0.0780837799	0.1137856391
15596	0.07808378614	0.1137856533
15597	0.07808384864	0.1137857176
15598	0.07808385465	0.113785731
15599	0.07808386048	0.113785744
15600	0.07808392101	0.1137858056
15601	0.07808387804	0.113785706
15602	0.07808393671	0.1137857654
15603	0.07808389499	0.1137856685
15604	0.07808395186	0.1137857259
15605	0.07808409594	0.1137858581
15606	0.07808405539	0.1137857635
15607	0.07808411047	0.1137858186
15608	0.07808416389	0.113785872
15609	0.07808430353	0.1137859996
15610	0.07808435532	0.1137860511
15611	0.07808431584	0.1137859583
15612	0.07808427755	0.1137858682
15613	0.0780844129	0.1137859912
15614	0.07808454419	0.1137861106
15615	0.07808459429	0.1137861597
15616	0.07808472161	0.1137862753
15617	0.07808468435	0.1137861871
15618	0.07808473289	0.1137862344
15619	0.07808469671	0.1137861486
15620	0.07808474377	0.1137861942
15621	0.07808470866	0.1137861108
15622	0.07808476824	0.1137861633
15623	0.07808489158	0.1137862744
15624	0.07808494935	0.1137863251
15625	0.07808506897	0.1137864327
15626	0.07808512499	0.1137864818
15627	0.078085241	0.113786586
15628	0.0780852493	0.1137866675
15629	0.07808528557	0.1137867101
15630	0.0780853371	0.1137867559
15631	0.07808544969	0.1137868574
15632	0.0780855589	0.113786956
15633	0.07808566484	0.1137870517
15634	0.07808569908	0.1137870919
15635	0.07808580188	0.113787185
15636	0.07808590159	0.1137872753
15637	0.07808599831	0.1137873629
15638	0.07808609213	0.1137874479
15639	0.07808618314	0.1137875304
15640	0.07808521252	0.1137853492
15641	0.07808427102	0.1137832362
15642	0.07808437493	0.1137833749
15643	0.0780834617	0.1137813279
15644	0.07808349457	0.1137813928
15645	0.07808362476	0.1137815686
15646	0.07808273898	0.1137795857
15647	0.07808187978	0.1137776644
15648	0.07808104635	0.1137758028
15649	0.07808126698	0.1137761049
15650	0.07808188904	0.113776341
15651	0.0780818996	0.1137764159
15652	0.07808190985	0.1137764886
15653	0.07808191979	0.1137765591
15654	0.07808207758	0.1137767009
15655	0.07808225301	0.1137769119
15656	0.0780824043	0.1137770478
15657	0.07808255104	0.1137771798
15658	0.07808269338	0.1137773077
15659	0.07808283145	0.1137774319
15660	0.07808302151	0.1137777917
15661	0.07808315542	0.1137779121
15662	0.07808375865	0.1137781398
15663	0.07808434379	0.1137783628
15664	0.07808482755	0.1137777625
15665	0.07808475833	0.113777687
15666	0.07808522813	0.1137781184
15667	0.07808516093	0.1137780447
15668	0.07808536494	0.1137784218
15669	0.07808541182	0.1137784651
15670	0.07808560396	0.1137788208
15671	0.07808558452	0.1137787633
15672	0.07808576542	0.1137791009
15673	0.07808588254	0.1137789264
15674	0.0780860552	0.1137792703
15675	0.07808603681	0.1137792259
15676	0.07808644069	0.1137796037
15677	0.07808642154	0.113779561
15678	0.07808640296	0.1137795197
15679	0.07808638495	0.1137794796
15680	0.07808636747	0.1137794407
15681	0.07808673668	0.113779789
15682	0.07808671859	0.1137797516
15683	0.07808707166	0.1137800853
15684	0.07808719859	0.1137802638
15685	0.07808753631	0.1137805837
15686	0.07808751574	0.1137805486
15687	0.07808749579	0.1137805145
15688	0.07808747644	0.1137804815
15689	0.07808779101	0.1137807814
15690	0.07808777135	0.1137807496
15691	0.07808779953	0.1137808055
15692	0.07808778179	0.1137807751
15693	0.07808776459	0.1137807455
15694	0.07808786083	0.1137808804
15695	0.07808795418	0.1137810112
15696	0.07808798321	0.1137810656
15697	0.07808796631	0.1137810382
15698	0.07808805414	0.1137811612
15699	0.07808813933	0.1137812806
15700	0.07808816827	0.1137813334
15701	0.07808819634	0.1137813846
15702	0.07808827897	0.1137815003
15703	0.07808826291	0.1137814757
15704	0.07808829086	0.1137815254
15705	0.0780883686	0.1137816342
15706	0.0780883957	0.1137816824
15707	0.07808838161	0.1137816595
15708	0.07808845475	0.113781762
15709	0.07808848169	0.1137818087
15710	0.07808850782	0.1137818541
15711	0.07808853317	0.1137818981
15712	0.07808860411	0.1137819974
15713	0.07808867292	0.1137820937
15714	0.0780886975	0.1137821364
15715	0.07808872135	0.1137821777
15716	0.07808878809	0.1137822711
15717	0.07808881122	0.1137823112
15718	0.07808880077	0.113782292
15719	0.07808882374	0.113782331
15720	0.07808888653	0.1137824188
15721	0.07808894744	0.113782504
15722	0.07808893715	0.1137824862
15723	0.07808899446	0.1137825664
15724	0.07808901723	0.1137826042
15725	0.07808907281	0.1137826819
15726	0.07808906271	0.1137826655
15727	0.07808905292	0.1137826495
15728	0.07808907593	0.1137826863
15729	0.07808912666	0.1137827572
15730	0.07808911744	0.1137827422
15731	0.07808916517	0.1137828089
15732	0.07808918791	0.1137828446
15733	0.07808923421	0.1137829094
15734	0.07808927912	0.1137829722
15735	0.07808926976	0.1137829585
15736	0.07808929222	0.1137829931
15737	0.07808931401	0.1137830267
15738	0.07808933515	0.1137830593
15739	0.07808935565	0.1137830909
15740	0.07808937554	0.1137831216
15741	0.07808939483	0.1137831513
15742	0.07808943708	0.1137832104
15743	0.07808942327	0.11378316
15744	0.07808946431	0.1137832177
15745	0.07808951374	0.1137829982
15746	0.07808953201	0.1137830266
15747	0.07808954973	0.1137830542
15748	0.07808958835	0.1137831084
15749	0.07808960553	0.1137831351
15750	0.0780896222	0.113783161
15751	0.07808961061	0.1137831125
15752	0.07808964812	0.1137831656
15753	0.0780896845	0.113783217
15754	0.07808967325	0.11378317
15755	0.0780896902	0.113783196
15756	0.07808970664	0.1137832212
15757	0.07808972259	0.1137832456
15758	0.07808973806	0.1137832693
15759	0.07808972861	0.113783224
15760	0.078089764	0.1137832746
15761	0.07808975483	0.1137832306
15762	0.07808974593	0.1137831879
15763	0.0780897373	0.1137831465
15764	0.07808972893	0.1137831063
15765	0.07808976346	0.1137831569
15766	0.07808979696	0.113783206
15767	0.07808981358	0.1137832309
15768	0.07808980571	0.1137831917
15769	0.07808979807	0.1137831538
15770	0.07808981477	0.1137831787
15771	0.0780898076	0.1137831419
15772	0.07808980064	0.1137831061
15773	0.0780898333	0.1137831549
15774	0.07808985002	0.1137831797
15775	0.07808988169	0.1137832269
15776	0.07808987511	0.113783192
15777	0.07808990587	0.1137832381
15778	0.07808993571	0.1137832828
15779	0.07808995214	0.1137833069
15780	0.07808998107	0.1137833501
15781	0.07809000913	0.1137833921
15782	0.07809003634	0.1137834328
15783	0.07809006275	0.1137834723
15784	0.07809005647	0.1137834377
15785	0.07809008213	0.1137834764
15786	0.07809009823	0.1137834996
15787	0.07809011385	0.113783522
15788	0.0780901081	0.1137834883
15789	0.07809010252	0.1137834555
15790	0.07809011813	0.113783478
15791	0.07809014306	0.1137835159
15792	0.0780901585	0.1137835013
15793	0.07809017355	0.1137835226
15794	0.07809018816	0.1137835432
15795	0.07809020233	0.1137835632
15796	0.07809021726	0.1137835488
15797	0.07809023094	0.1137835678
15798	0.07809024421	0.1137835862
15799	0.07809025708	0.1137836041
15800	0.07809026957	0.1137836214
15801	0.07809027106	0.1137836184
15802	0.07809028325	0.1137836352
15803	0.07809028482	0.1137836323
15804	0.07809028634	0.1137836295
15805	0.07809030676	0.1137836595
15806	0.07809030808	0.1137836569
15807	0.07809030935	0.1137836543
15808	0.07809031059	0.1137836517
